Entity,Year,Share of Buddhists ,Share of Christians ,Share of followers of folk religions,Share of Hindus,Share of Jews ,Share of Muslims,Share of followers of other religions ,Share of unaffiliated ,Main religion 
Jamaica,2010,,77.2,,,,,,17.2,Christianity
Japan,2010,,1.6,,,,,,57,Unaffiliated Religions
Jordan,2010,,2.2,,,,,,1,Islam
Kazakhstan,2010,,24.7,,,,,,4.2,Islam
Kenya,2010,,84.8,,,,,,2.5,Christianity
Kiribati,2010,,97,,,,,,1,Christianity
Kosovo,2010,,6.1,,,,,,1,Islam
Kuwait,2010,,14.3,,,,,,1,Islam
Kyrgyzstan,2010,,11.4,,,,,,1,Islam
Laos,2010,,1.5,,,,,,1,Buddhism
Latin America-Caribbean,2010,,90,,,,,,7.7,Christianity
Latvia,2010,,55.8,,,,,,43.8,Christianity
Lebanon,2010,,38.3,,,,,,1,Islam
Lesotho,2010,,96.8,,,,,,3.1,Christianity
Liberia,2010,,85.9,,,,,,1.4,Christianity
Libya,2010,,2.7,,,,,,1,Islam
Liechtenstein,2010,,91.9,,,,,,2.9,Christianity
Lithuania,2010,,89.8,,,,,,10,Christianity
Luxembourg,2010,,70.4,,,,,,26.8,Christianity
Macao,2010,,7.2,,,,,,15.4,Folk Religions
Macedonia,2010,,59.3,,,,,,1.4,Christianity
Madagascar,2010,,85.3,,,,,,6.9,Christianity
Malawi,2010,,82.7,,,,,,2.5,Christianity
Malaysia,2010,,9.4,,,,,,1,Islam
Maldives,2010,,1,,,,,,1,Islam
Mali,2010,,2.4,,,,,,1,Islam
Malta,2010,,97,,,,,,2.5,Christianity
Marshall Islands,2010,,97.5,,,,,,1.5,Christianity
Martinique,2010,,96.5,,,,,,2.3,Christianity
Mauritania,2010,,1,,,,,,1,Islam
Mauritius,2010,,32.7,,,,,,1,Hinduism
Mayotte,2010,,1,,,,,,1,Islam
Mexico,2010,,95.1,,,,,,4.7,Christianity
Micronesia (country),2010,,95.3,,,,,,1,Christianity
Middle East-North Africa,2010,,3.7,,,,,,1,Islam
Moldova,2010,,97.4,,,,,,1.4,Christianity
Monaco,2010,,86,,,,,,11.7,Christianity
Mongolia,2010,,2.3,,,,,,35.9,Buddhism
Montenegro,2010,,78.1,,,,,,3.2,Christianity
Montserrat,2010,,93.5,,,,,,4.8,Christianity
Morocco,2010,,1,,,,,,1,Islam
Mozambique,2010,,56.7,,,,,,17.9,Christianity
Myanmar,2010,,7.8,,,,,,1,Buddhism
Namibia,2010,,97.5,,,,,,1.9,Christianity
Nauru,2010,,79,,,,,,4.5,Christianity
Nepal,2010,,1,,,,,,1,Hinduism
Netherlands,2010,,50.6,,,,,,42.1,Christianity
New Caledonia,2010,,85.2,,,,,,10.4,Christianity
New Zealand,2010,,57,,,,,,36.6,Christianity
Nicaragua,2010,,85.8,,,,,,12.5,Christianity
Niger,2010,,1,,,,,,1,Islam
Nigeria,2010,,49.3,,,,,,1,Christianity
Niue,2010,,96.4,,,,,,3.3,Christianity
North America,2010,,77.4,,,,,,17.1,Christianity
North Korea,2010,,2,,,,,,71.3,Unaffiliated Religions
Northern Mariana Islands,2010,,81.3,,,,,,1,Christianity
Norway,2010,,84.7,,,,,,10.1,Christianity
Oman,2010,,6.5,,,,,,1,Islam
Pakistan,2010,,1.6,,,,,,1,Islam
Palau,2010,,86.7,,,,,,1.2,Christianity
Palestine,2010,,2.4,,,,,,1,Islam
Panama,2010,,93,,,,,,4.8,Christianity
Papua New Guinea,2010,,99,,,,,,1,Christianity
Paraguay,2010,,96.9,,,,,,1.1,Christianity
Peru,2010,,95.5,,,,,,3,Christianity
Philippines,2010,,92.6,,,,,,1,Christianity
Poland,2010,,94.3,,,,,,5.6,Christianity
Portugal,2010,,91.9,,,,,,7.5,Christianity
Puerto Rico,2010,,96.7,,,,,,1.9,Christianity
Qatar,2010,,13.8,,,,,,1,Islam
Reunion,2010,,87.6,,,,,,2,Christianity
Romania,2010,,99,,,,,,1,Christianity
Russia,2010,,73.3,,,,,,16.2,Christianity
Rwanda,2010,,93.4,,,,,,3.6,Christianity
Saint Helena,2010,,96.5,,,,,,3.3,Christianity
Saint Kitts and Nevis,2010,,94.6,,,,,,1.6,Christianity
Saint Lucia,2010,,91.1,,,,,,6,Christianity
Saint Pierre and Miquelon,2010,,94.7,,,,,,3.8,Christianity
Saint Vincent and the Grenadines,2010,,88.7,,,,,,2.5,Christianity
Samoa,2010,,96.8,,,,,,2.5,Christianity
San Marino,2010,,91.6,,,,,,7.2,Christianity
Sao Tome and Principe,2010,,82.2,,,,,,12.6,Christianity
Saudi Arabia,2010,,4.4,,,,,,1,Islam
Senegal,2010,,3.6,,,,,,1,Islam
Serbia,2010,,92.6,,,,,,3.3,Christianity
Seychelles,2010,,94,,,,,,2.1,Christianity
Sierra Leone,2010,,20.9,,,,,,1,Islam
Singapore,2010,,18.2,,,,,,16.4,Buddhism
Sint Maarten (Dutch part),2010,,93.9,,,,,,3.3,Christianity
Slovakia,2010,,85.3,,,,,,14.3,Christianity
Slovenia,2010,,78.4,,,,,,18,Christianity
Solomon Islands,2010,,97.4,,,,,,1,Christianity
Somalia,2010,,1,,,,,,1,Islam
South Africa,2010,,81.2,,,,,,14.9,Christianity
South Korea,2010,,29.4,,,,,,46.4,Unaffiliated Religions
South Sudan,2010,,60.5,,,,,,1,Christianity
Spain,2010,,78.6,,,,,,19,Christianity
Sri Lanka,2010,,7.3,,,,,,1,Buddhism
Sub-Saharan Africa,2010,,62.9,,,,,,3.2,Christianity
Sudan,2010,,5.4,,,,,,1,Islam
Suriname,2010,,51.6,,,,,,5.4,Christianity
Swaziland,2010,,88.1,,,,,,10.1,Christianity
Sweden,2010,,67.2,,,,,,27,Christianity
Switzerland,2010,,72.7,,,,,,20.9,Christianity
Syria,2010,,5.2,,,,,,2,Islam
Taiwan,2010,,5.5,,,,,,12.7,Folk Religions
Tajikistan,2010,,1.6,,,,,,1.5,Islam
Tanzania,2010,,61.4,,,,,,1.4,Christianity
Thailand,2010,,1,,,,,,1,Buddhism
Timor,2010,,99,,,,,,1,Christianity
Togo,2010,,43.7,,,,,,6.2,Christianity
Tokelau,2010,,99,,,,,,1,Christianity
Tonga,2010,,98.9,,,,,,1,Christianity
Trinidad and Tobago,2010,,65.9,,,,,,1.9,Christianity
Tunisia,2010,,1,,,,,,1,Islam
Turkey,2010,,1,,,,,,1.2,Islam
Turkmenistan,2010,,6.4,,,,,,1,Islam
Turks and Caicos Islands,2010,,92.1,,,,,,4.6,Christianity
Tuvalu,2010,,96.7,,,,,,1.3,Christianity
Uganda,2010,,86.7,,,,,,1,Christianity
Ukraine,2010,,83.8,,,,,,14.7,Christianity
United Arab Emirates,2010,,12.6,,,,,,1.1,Islam
United Kingdom,2010,,64.3,,,,,,27.8,Christianity
United States,2010,,78.3,,,,,,16.4,Christianity
United States Virgin Islands,2010,,94.8,,,,,,3.7,Christianity
Uruguay,2010,,57.9,,,,,,40.7,Christianity
Uzbekistan,2010,,2.3,,,,,,1,Islam
Vanuatu,2010,,93.3,,,,,,1.2,Christianity
Vatican,2010,,99,,,,,,1,Christianity
Venezuela,2010,,89.3,,,,,,10,Christianity
Vietnam,2010,,8.2,,,,,,29.6,Folk Religions
Wallis and Futuna,2010,,97.4,,,,,,1,Christianity
Western Sahara,2010,,1,,,,,,1,Islam
World,2010,,31.4,,,,,,16.4,Christianity
Yemen,2010,,1,,,,,,1,Islam
Zambia,2010,,97.6,,,,,,1,Christianity
Zimbabwe,2010,,87,,,,,,7.9,Christianity
